pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_normfix
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_normfix/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 0.419       |
-----------------------------------------
Eval num_timesteps=349888, episode_reward=-43.19 +/- 41.91
Episode length: 361.00 +/- 117.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 361         |
|    mean_reward          | -43.2       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00866     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.736       |
|    j0                   | 1.5         |
|    j1                   | 0.841       |
|    j2                   | 2           |
|    j3                   | 1.09        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 349888      |
| train/                  |             |
|    approx_kl            | 0.041501507 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.076      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 1.52        |
|    value_loss           | 0.775       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00926  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -56.2    |
| std_per_dim/            |          |
|    grip                 | 0.736    |
|    j0                   | 1.5      |
|    j1                   | 0.841    |
|    j2                   | 2        |
|    j3                   | 1.09     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 643      |
|    iterations           | 43       |
|    time_elapsed         | 547      |
|    total_timesteps      | 352256   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00856    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -57.1      |
| std_per_dim/            |            |
|    grip                 | 0.741      |
|    j0                   | 1.5        |
|    j1                   | 0.844      |
|    j2                   | 2          |
|    j3                   | 1.08       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 44         |
|    time_elapsed         | 555        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.08841822 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.151     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0232    |
|    std                  | 1.52       |
|    value_loss           | 0.292      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00893     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -54.4       |
| std_per_dim/            |             |
|    grip                 | 0.743       |
|    j0                   | 1.51        |
|    j1                   | 0.847       |
|    j2                   | 2           |
|    j3                   | 1.08        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 45          |
|    time_elapsed         | 562         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.057286475 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.53        |
|    value_loss           | 0.475       |
-----------------------------------------
Eval num_timesteps=374880, episode_reward=-50.63 +/- 26.45
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -50.6      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00843    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.744      |
|    j0                   | 1.51       |
|    j1                   | 0.848      |
|    j2                   | 2          |
|    j3                   | 1.08       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 374880     |
| train/                  |            |
|    approx_kl            | 0.06535975 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.144     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0271    |
|    std                  | 1.52       |
|    value_loss           | 0.413      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00835  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -48.2    |
| std_per_dim/            |          |
|    grip                 | 0.744    |
|    j0                   | 1.51     |
|    j1                   | 0.848    |
|    j2                   | 2        |
|    j3                   | 1.08     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 638      |
|    iterations           | 46       |
|    time_elapsed         | 590      |
|    total_timesteps      | 376832   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00705     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.9       |
| std_per_dim/            |             |
|    grip                 | 0.747       |
|    j0                   | 1.52        |
|    j1                   | 0.849       |
|    j2                   | 2           |
|    j3                   | 1.08        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 47          |
|    time_elapsed         | 597         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.036209337 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 1.53        |
|    value_loss           | 0.325       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00648    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -36.3      |
| std_per_dim/            |            |
|    grip                 | 0.748      |
|    j0                   | 1.52       |
|    j1                   | 0.849      |
|    j2                   | 2          |
|    j3                   | 1.08       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 48         |
|    time_elapsed         | 603        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.04952452 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.137     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0268    |
|    std                  | 1.53       |
|    value_loss           | 0.422      |
----------------------------------------
Eval num_timesteps=399872, episode_reward=-62.23 +/- 33.08
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -62.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0056     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.753      |
|    j0                   | 1.53       |
|    j1                   | 0.85       |
|    j2                   | 2          |
|    j3                   | 1.08       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 399872     |
| train/                  |            |
|    approx_kl            | 0.05348839 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | -0.00342   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.175     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0259    |
|    std                  | 1.53       |
|    value_loss           | 0.143      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00563  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -36.5    |
| std_per_dim/            |          |
|    grip                 | 0.753    |
|    j0                   | 1.53     |
|    j1                   | 0.85     |
|    j2                   | 2        |
|    j3                   | 1.08     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 633      |
|    iterations           | 49       |
|    time_elapsed         | 633      |
|    total_timesteps      | 401408   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00498    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -39.4      |
| std_per_dim/            |            |
|    grip                 | 0.76       |
|    j0                   | 1.54       |
|    j1                   | 0.852      |
|    j2                   | 2          |
|    j3                   | 1.08       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 50         |
|    time_elapsed         | 640        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.08997728 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0148    |
|    std                  | 1.53       |
|    value_loss           | 0.193      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00587     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.5       |
| std_per_dim/            |             |
|    grip                 | 0.767       |
|    j0                   | 1.54        |
|    j1                   | 0.857       |
|    j2                   | 2           |
|    j3                   | 1.09        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 51          |
|    time_elapsed         | 648         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.036435734 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0145      |
|    std                  | 1.53        |
|    value_loss           | 0.518       |
-----------------------------------------
Eval num_timesteps=424864, episode_reward=-39.52 +/- 20.36
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -39.5      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0058     |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.771      |
|    j0                   | 1.55       |
|    j1                   | 0.867      |
|    j2                   | 1.99       |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 424864     |
| train/                  |            |
|    approx_kl            | 0.04897283 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0209    |
|    std                  | 1.54       |
|    value_loss           | 0.239      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00574  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -40.9    |
| std_per_dim/            |          |
|    grip                 | 0.771    |
|    j0                   | 1.55     |
|    j1                   | 0.867    |
|    j2                   | 1.99     |
|    j3                   | 1.09     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 633      |
|    iterations           | 52       |
|    time_elapsed         | 672      |
|    total_timesteps      | 425984   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00532    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -42.9      |
| std_per_dim/            |            |
|    grip                 | 0.773      |
|    j0                   | 1.54       |
|    j1                   | 0.868      |
|    j2                   | 1.99       |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 53         |
|    time_elapsed         | 681        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.10137288 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.138     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 1.53       |
|    value_loss           | 0.202      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00681     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.7       |
| std_per_dim/            |             |
|    grip                 | 0.774       |
|    j0                   | 1.55        |
|    j1                   | 0.866       |
|    j2                   | 2           |
|    j3                   | 1.09        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 54          |
|    time_elapsed         | 689         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.043559574 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 1.54        |
|    value_loss           | 0.576       |
-----------------------------------------
Eval num_timesteps=449856, episode_reward=-45.00 +/- 18.01
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -45         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00715     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.779       |
|    j0                   | 1.55        |
|    j1                   | 0.868       |
|    j2                   | 2           |
|    j3                   | 1.09        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 449856      |
| train/                  |             |
|    approx_kl            | 0.056720097 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.173      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 1.54        |
|    value_loss           | 0.223       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00715  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -39.1    |
| std_per_dim/            |          |
|    grip                 | 0.779    |
|    j0                   | 1.55     |
|    j1                   | 0.868    |
|    j2                   | 2        |
|    j3                   | 1.09     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 631      |
|    iterations           | 55       |
|    time_elapsed         | 713      |
|    total_timesteps      | 450560   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00692    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -36        |
| std_per_dim/            |            |
|    grip                 | 0.78       |
|    j0                   | 1.56       |
|    j1                   | 0.871      |
|    j2                   | 2          |
|    j3                   | 1.1        |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 56         |
|    time_elapsed         | 721        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.04900725 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.167     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0174    |
|    std                  | 1.54       |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00657     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.8       |
| std_per_dim/            |             |
|    grip                 | 0.784       |
|    j0                   | 1.57        |
|    j1                   | 0.873       |
|    j2                   | 2           |
|    j3                   | 1.11        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 57          |
|    time_elapsed         | 728         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.043857623 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.173      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.55        |
|    value_loss           | 0.18        |
-----------------------------------------
Eval num_timesteps=474848, episode_reward=-63.47 +/- 26.86
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -63.5       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00593     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.785       |
|    j0                   | 1.57        |
|    j1                   | 0.875       |
|    j2                   | 2           |
|    j3                   | 1.11        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 474848      |
| train/                  |             |
|    approx_kl            | 0.031869162 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.54        |
|    value_loss           | 1.47        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00593  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -48.1    |
| std_per_dim/            |          |
|    grip                 | 0.785    |
|    j0                   | 1.57     |
|    j1                   | 0.875    |
|    j2                   | 2        |
|    j3                   | 1.11     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 630      |
|    iterations           | 58       |
|    time_elapsed         | 753      |
|    total_timesteps      | 475136   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00513    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -47.9      |
| std_per_dim/            |            |
|    grip                 | 0.787      |
|    j0                   | 1.57       |
|    j1                   | 0.877      |
|    j2                   | 2          |
|    j3                   | 1.11       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 59         |
|    time_elapsed         | 760        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.03237138 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0676    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0184    |
|    std                  | 1.54       |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00567     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52         |
| std_per_dim/            |             |
|    grip                 | 0.786       |
|    j0                   | 1.57        |
|    j1                   | 0.879       |
|    j2                   | 2           |
|    j3                   | 1.12        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 60          |
|    time_elapsed         | 768         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.092409454 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 1.55        |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00585     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -67.6       |
| std_per_dim/            |             |
|    grip                 | 0.786       |
|    j0                   | 1.57        |
|    j1                   | 0.882       |
|    j2                   | 2           |
|    j3                   | 1.12        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 61          |
|    time_elapsed         | 775         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.029010275 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.55        |
|    value_loss           | 1.16        |
-----------------------------------------
Eval num_timesteps=499840, episode_reward=-52.96 +/- 36.29
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -53         |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00585     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 499840      |
| train/                  |             |
|    approx_kl            | 0.044082686 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 1.55        |
|    value_loss           | 0.586       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00582  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -63.1    |
| std_per_dim/            |          |
|    grip                 | 0.789    |
|    j0                   | 1.58     |
|    j1                   | 0.891    |
|    j2                   | 2        |
|    j3                   | 1.12     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 633      |
|    iterations           | 62       |
|    time_elapsed         | 801      |
|    total_timesteps      | 507904   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0063     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -54.1      |
| std_per_dim/            |            |
|    grip                 | 0.795      |
|    j0                   | 1.59       |
|    j1                   | 0.894      |
|    j2                   | 2          |
|    j3                   | 1.13       |
|    j4                   | 1.99       |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 63         |
|    time_elapsed         | 811        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.11406093 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.197     |
|    n_updates            | 620        |
